,index,location,points,price,country,polarity
0,0,"Marchesi Antinori winery ,Toscana, Tuscany, Italy",87,14.0,Italy,-0.2
1,1,"Cavallotto winery ,Barolo, Piedmont, Italy",97,150.0,Italy,3.96508223080413e-18
2,2,"Louis Latour winery ,Montrachet, Burgundy, France",96,630.0,France,0.26642857142857146
3,3,"Louis Latour winery ,Criots-Bâtard-Montrachet, Burgundy, France",95,380.0,France,0.2833333333333333
4,4,"Marchesi Antinori winery ,Bolgheri Superiore, Tuscany, Italy",98,102.0,Italy,0.25
297,297,"DAOU winery ,Adelaida District, California, US",95,100.0,US,0.16666666666666669
298,298,"Venge winery ,Calistoga, California, US",95,95.0,US,0.3678571428571429
299,299,"Kendall-Jackson winery ,Knights Valley, California, US",94,70.0,US,0.36071428571428577
300,300,"Dal Forno Romano winery ,Amarone della Valpolicella, Veneto, Italy",95,500.0,Italy,0.08411255411255408
301,301,"Quilceda Creek winery ,Red Mountain, Washington, US",95,95.0,US,0.06666666666666668
302,302,"Dal Forno Romano winery ,Amarone della Valpolicella, Veneto, Italy",95,530.0,Italy,0.11136363636363635
303,303,"Domaine Perrot-Minot winery ,Charmes-Chambertin, Burgundy, France",95,,France,0.06666666666666668
304,304,"Domaine Faiveley winery ,Mazis-Chambertin, Burgundy, France",95,290.0,France,0.135
305,305,"Domaine Vincent Girardin winery ,Chevalier-Montrachet, Burgundy, France",95,398.0,France,0.4065476190476191
306,306,"Chanson Père et Fils winery ,Chambertin Clos de Bèze, Burgundy, France",94,248.0,France,-0.09166666666666666
307,307,"Louis Latour winery ,Montrachet, Burgundy, France",94,430.0,France,0.2696428571428572
308,308,"Tamarack Cellars winery ,Walla Walla Valley (WA), Washington, US",95,50.0,US,0.14166666666666666
309,309,"Wayfarer winery ,Fort Ross-Seaview, California, US",95,115.0,US,0.0642857142857143
310,310,"Tenuta San Guido winery ,Bolgheri Sassicaia, Tuscany, Italy",95,235.0,Italy,0.2972222222222222
311,311,"Manzone winery ,Barolo, Piedmont, Italy",95,48.0,Italy,-0.10476190476190476
312,312,"Metzker Family Estates winery ,Russian River Valley, California, US",95,65.0,US,0.09090909090909091
313,313,"Gary Farrell winery ,Sonoma Valley, California, US",94,60.0,US,-0.059999999999999984
314,314,"Domaine Leflaive winery ,Bâtard-Montrachet, Burgundy, France",99,560.0,France,0.33809523809523817
315,315,"Domaine du Comte Liger-Belair winery ,La Romanée, Burgundy, France",96,2500.0,France,0.21916666666666668
316,316,"Marchesi Antinori winery ,Toscana, Tuscany, Italy",95,105.0,Italy,0.3525
317,317,"Alpha Omega winery ,Atlas Peak, California, US",92,140.0,US,0.04696969696969697
318,318,"Château Trotanoy winery ,Pomerol, Bordeaux, France",95,250.0,France,0.1625
319,319,"J.L. Chave winery ,Hermitage, Rhône Valley, France",97,125.0,France,0.32642857142857146
320,320,"Colgin winery ,Napa Valley, California, US",96,150.0,US,0.27222222222222225
321,321,"Dalla Valle winery ,Napa Valley, California, US",96,120.0,US,0.14920634920634923
322,322,"Dalla Valle winery ,Napa Valley, California, US",94,100.0,US,0.14200680272108843
323,323,"Mascarello Giuseppe e Figlio winery ,Barolo, Piedmont, Italy",97,100.0,Italy,0.21111111111111114
324,324,"Bruno Giacosa winery ,Barolo, Piedmont, Italy",95,250.0,Italy,0.22291666666666668
325,325,"Cavallotto winery ,Barolo, Piedmont, Italy",95,100.0,Italy,0.28833333333333333
326,326,"Bruno Giacosa winery ,Barbaresco, Piedmont, Italy",95,200.0,Italy,0.10995670995670993
327,327,"Château Pontet-Canet winery ,Pauillac, Bordeaux, France",95,105.0,France,0.2726190476190476
328,328,"Chateau Ste. Michelle & Dr. Loosen winery ,Columbia Gorge (WA), Washington, US",95,200.0,US,0.3819444444444444
329,329,"Au Sommet winery ,Atlas Peak, California, US",94,250.0,US,0.08630952380952382
330,330,"Verité winery ,Sonoma County, California, US",94,450.0,US,0.02763839695657877
331,331,"Cantina Bartolo Mascarello winery ,Barolo, Piedmont, Italy",94,140.0,Italy,0.16666666666666669
332,332,"Le Dôme winery ,Saint-Émilion, Bordeaux, France",94,,France,0.39583333333333337
333,333,"Masseto winery ,Toscana, Tuscany, Italy",97,550.0,Italy,0.4222222222222223
334,334,"Tenuta San Guido winery ,Bolgheri Sassicaia, Tuscany, Italy",97,227.0,Italy,0.08409090909090908
335,335,"Château Léoville Barton winery ,Saint-Julien, Bordeaux, France",95,115.0,France,0.35
336,336,"Cardinale winery ,Napa Valley, California, US",97,250.0,US,0.225
337,337,"Celani Family Vineyards winery ,Napa Valley, California, US",96,195.0,US,0.25749999999999995
338,338,"Ramey winery ,Carneros, California, US",96,65.0,US,0.4375
339,339,"Roche de Bellene winery ,Clos de la Roche, Burgundy, France",95,312.0,France,0.3041666666666667
340,340,"Nicolaysen Family Vineyards winery ,Santa Barbara County, California, US",95,50.0,US,0.42196969696969694
341,341,"Cavallotto winery ,Barolo, Piedmont, Italy",95,80.0,Italy,0.016666666666666663
342,342,"Spottswoode winery ,St. Helena, California, US",98,185.0,US,0.32142857142857145
343,343,"Macauley winery ,Oakville, California, US",97,175.0,US,0.2663419913419913
344,344,"Casanova di Neri winery ,Brunello di Montalcino, Tuscany, Italy",100,270.0,Italy,0.14875
345,345,"Château Pontet-Canet winery ,Pauillac, Bordeaux, France",98,,France,0.08407738095238096
346,346,"Vieux Château Certan winery ,Saint-Émilion, Bordeaux, France",97,,France,0.44166666666666665
347,347,"Louis Jadot winery ,Montrachet, Burgundy, France",96,,France,0.033333333333333326
348,348,"Louis Latour winery ,Chevalier-Montrachet, Burgundy, France",96,,France,0.2630952380952381
349,349,"Bouchard Père & Fils winery ,Corton-Charlemagne, Burgundy, France",96,,France,0.5
350,350,"Bouchard Père & Fils winery ,Chevalier-Montrachet, Burgundy, France",95,,France,0.3604166666666667
351,351,"Bouchard Père & Fils winery ,Chevalier-Montrachet, Burgundy, France",95,,France,0.3051948051948052
352,352,"Louis Jadot winery ,Bâtard-Montrachet, Burgundy, France",94,,France,0.17529761904761906
353,353,"Louis Jadot winery ,Corton-Charlemagne, Burgundy, France",94,,France,0.30625
354,354,"Chanson Père et Fils winery ,Charmes-Chambertin, Burgundy, France",96,225.0,France,0.15238095238095237
355,355,"Domaine du Comte Liger-Belair winery ,La Romanée, Burgundy, France",96,2000.0,France,0.20750000000000002
356,356,"Domaine Anne Gros winery ,Clos de Vougeot, Burgundy, France",96,,France,-0.09135802469135802
357,357,"Bouchard Père & Fils winery ,Chambertin Clos de Bèze, Burgundy, France",96,575.0,France,0.22777777777777775
358,358,"Domaine des Lambrays winery ,Clos de Lambrays, Burgundy, France",95,,France,0.3619047619047619
359,359,"Domaine Jayer-Gilles winery ,Echézeaux, Burgundy, France",95,300.0,France,0.17291666666666666
360,360,"Bouchard Père & Fils winery ,Echézeaux, Burgundy, France",95,400.0,France,0.12249999999999998
361,361,"Bouchard Père & Fils winery ,Clos de Vougeot, Burgundy, France",95,200.0,France,0.46071428571428563
362,362,"Clos de Tart winery ,Clos de Tart, Burgundy, France",94,,France,0.22037037037037036
363,363,"Domaine du Comte Liger-Belair winery ,La Romanée, Burgundy, France",94,1125.0,France,-0.06071428571428572
364,364,"Château d'Yquem winery ,Sauternes, Bordeaux, France",97,800.0,France,0.3625
365,365,"Dal Forno Romano winery ,Amarone della Valpolicella, Veneto, Italy",96,470.0,Italy,0.09666666666666668
366,366,"Château d'Yquem winery ,Sauternes, Bordeaux, France",99,,France,0.47738095238095246
367,367,"Château Pontet-Canet winery ,Pauillac, Bordeaux, France",99,,France,0.5495238095238095
368,368,"Château Climens winery ,Barsac, Bordeaux, France",98,,France,0.3535714285714286
369,369,"Château Léoville Barton winery ,Saint-Julien, Bordeaux, France",97,,France,0.40189393939393936
370,370,"Alpha Omega winery ,Atlas Peak, California, US",99,250.0,US,0.24656084656084656
371,371,"Alpha Omega winery ,St. Helena, California, US",98,250.0,US,0.1670995670995671
373,373,"D'Alfonso-Curran winery ,Santa Barbara County, California, US",96,65.0,US,0.3616666666666667
374,374,"Wayfarer winery ,Fort Ross-Seaview, California, US",93,115.0,US,0.18253968253968256
375,375,"Amuse Bouche winery ,Napa Valley, California, US",95,200.0,US,0.4533333333333333
376,376,"Gérard Bertrand winery ,Rivesaltes, Languedoc-Roussillon, France",95,350.0,France,0.06111111111111111
377,377,"Arkenstone winery ,Howell Mountain, California, US",95,120.0,US,0.3614583333333333
378,378,"Arkenstone winery ,Howell Mountain, California, US",94,70.0,US,0.18111111111111114
379,379,"Mascarello Giuseppe e Figlio winery ,Barolo, Piedmont, Italy",96,110.0,Italy,0.2857142857142857
380,380,"Masseto winery ,Toscana, Tuscany, Italy",94,625.0,Italy,0.06256613756613756
381,381,"Verité winery ,Sonoma County, California, US",100,450.0,US,0.2252435064935065
382,382,"Verité winery ,Sonoma County, California, US",97,450.0,US,0.1706060606060606
383,383,"Verité winery ,Sonoma County, California, US",97,450.0,US,0.14236111111111113
385,385,"Horsepower winery ,Walla Walla Valley (WA), Washington, US",97,115.0,US,0.234375
386,386,"Horsepower winery ,Walla Walla Valley (WA), Washington, US",96,115.0,US,0.5041666666666667
387,387,"Horsepower winery ,Walla Walla Valley (WA), Washington, US",96,115.0,US,-0.05
388,388,"Portfolio winery ,Napa Valley, California, US",95,140.0,US,0.10666666666666666
389,389,"Cavallotto winery ,Barolo, Piedmont, Italy",96,,Italy,0.11329966329966329
390,390,"Cavallotto winery ,Barolo, Piedmont, Italy",96,90.0,Italy,0.18209366391184573
391,391,"Mascarello Giuseppe e Figlio winery ,Barolo, Piedmont, Italy",95,113.0,Italy,-0.01571428571428572
392,392,"Casanova di Neri winery ,Brunello di Montalcino, Tuscany, Italy",97,80.0,Italy,0.22142857142857142
393,393,"Château Léoville Barton winery ,Saint-Julien, Bordeaux, France",96,90.0,France,0.2547619047619048
394,394,"Scaggs Vineyard winery ,Mount Veeder, California, US",95,45.0,US,0.32
395,395,"Château Pontet-Canet winery ,Pauillac, Bordeaux, France",95,125.0,France,0.30282738095238093
396,396,"Louis Latour winery ,Chevalier-Montrachet, Burgundy, France",94,320.0,France,0.35892857142857143
397,397,"Crown Point winery ,Happy Canyon of Santa Barbara, California, US",95,185.0,US,0.032812499999999994
398,398,"Colgin winery ,Napa Valley, California, US",99,290.0,US,0.2952777777777778
399,399,"Ovid winery ,Napa Valley, California, US",97,195.0,US,0.3952380952380952
400,400,"Gandona winery ,Napa Valley, California, US",97,190.0,US,0.10924242424242424
401,401,"Bryant Family winery ,Napa Valley, California, US",96,335.0,US,0.09033333333333335
402,402,"Louis Latour winery ,Montrachet, Burgundy, France",97,650.0,France,0.29
403,403,"Louis Latour winery ,Chevalier-Montrachet, Burgundy, France",96,450.0,France,0.13467261904761904
404,404,"Marchesi Antinori winery ,Toscana, Tuscany, Italy",95,105.0,Italy,0.3525
405,405,"Domaine du Comte Liger-Belair winery ,La Romanée, Burgundy, France",95,,France,0.39166666666666666
406,406,"Domaine des Croix winery ,Corton-Charlemagne, Burgundy, France",95,160.0,France,0.08888888888888889
407,407,"Cardinale winery ,Napa Valley, California, US",95,250.0,US,0.29621212121212115
408,408,"François Bertheau winery ,Bonnes-Mares, Burgundy, France",95,,France,0.1565
409,409,"Cavallotto winery ,Barolo, Piedmont, Italy",97,98.0,Italy,0.38020833333333337
411,411,"Cavallotto winery ,Barolo, Piedmont, Italy",95,75.0,Italy,0.33666666666666667
412,412,"Ramey winery ,Oakville, California, US",95,200.0,US,0.1275
413,413,"Herman Story winery ,California, California, US",95,48.0,US,0.05291666666666667
414,414,"Cordant winery ,Santa Maria Valley, California, US",95,42.0,US,-0.09791666666666665
415,415,"Louis Jadot winery ,Corton-Charlemagne, Burgundy, France",96,130.0,France,0.19375000000000003
416,416,"Quilceda Creek winery ,Red Mountain, Washington, US",91,98.0,US,0.002142857142857141
417,417,"Semper winery ,Sonoma Coast, California, US",95,85.0,US,0.5666666666666667
418,418,"Harlan Estate winery ,Napa Valley, California, US",94,500.0,US,0.020670995670995673
419,419,"Colgin winery ,Napa Valley, California, US",94,290.0,US,0.19382284382284384
420,420,"Château Léoville Barton winery ,Saint-Julien, Bordeaux, France",94,65.0,France,0.31111111111111117
421,421,"Yao Ming winery ,Napa Valley, California, US",93,150.0,US,0.2
422,422,"Harlan Estate winery ,Napa Valley, California, US",96,200.0,US,0.3347222222222222
423,423,"Gaja winery ,Langhe, Piedmont, Italy",96,495.0,Italy,0.09761904761904762
424,424,"Quilceda Creek winery ,Red Mountain, Washington, US",96,110.0,US,0.11249999999999998
425,425,"Gianni Voerzio winery ,Barolo, Piedmont, Italy",96,125.0,Italy,0.30357142857142866
426,426,"Gaja winery ,Langhe, Piedmont, Italy",95,240.0,Italy,0.09523809523809523
427,427,"Gaja winery ,Langhe, Piedmont, Italy",95,495.0,Italy,0.1
428,428,"Clos de Tart winery ,Clos de Tart, Burgundy, France",95,,France,0.2977272727272728
429,429,"Domaine Michel Lafarge winery ,Volnay, Burgundy, France",95,,France,-0.0380952380952381
430,430,"Chanson Père et Fils winery ,Charmes-Chambertin, Burgundy, France",95,,France,-0.14642857142857144
431,431,"Arkenstone winery ,Howell Mountain, California, US",97,120.0,US,0.3883333333333333
432,432,"Au Sommet winery ,Atlas Peak, California, US",97,250.0,US,0.2674783549783549
433,433,"Gaja winery ,Langhe, Piedmont, Italy",93,,Italy,0.04999999999999999
434,434,"Kendall-Jackson winery ,Knights Valley, California, US",96,70.0,US,0.29090909090909084
435,435,"Semper winery ,Russian River Valley, California, US",97,85.0,US,0.021428571428571432
436,436,"Redmon winery ,St. Helena, California, US",97,65.0,US,0.25641025641025644
437,437,"Verité winery ,Sonoma County, California, US",93,450.0,US,0.11569264069264071
